Path,Document_Name,Record_ID
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,2013.0892V - 1544 Cayuga  Avenue - Decision Letter.docx,2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,2013.0892V - 1544 Cayuga Avenue.pdf,2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,Application - 2013.0892V - 1544 Cayuga Avenue.pdf,Application - 2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,Graphics - 2013.0892V - 1544 Cayuga Avenue.pdf,Graphics - 2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,Notification - 2013.0892V - 1544 Cayuga Avenue.pdf,Notification - 2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,NSR 1544 Cayuga Avenue=2013.0892V.doc,NSR 1544 Cayuga Avenue=2013.0892
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0893E - 898 Francisco Street,2013 0893E_898Francisco_HRER.doc,2013 0893E_898Francisco_HRER.doc
I:/Cases/2013/2013.0893E - 898 Francisco Street,2013.0893E_898 Francisco St.pdf,2013.0893
I:/Cases/2013/2013.0893E - 898 Francisco Street,2013.0893E_898Francisco_HRER.doc,2013.0893
I:/Cases/2013/2013.0893E - 898 Francisco Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0894 - 2016 Market Street,19043.pdf,19043.pdf
I:/Cases/2013/2013.0894 - 2016 Market Street,1=DOCKET HAD BEEN LOGGED.pdf,1=DOCKET HAD BEEN LOGGED.pdf
I:/Cases/2013/2013.0894 - 2016 Market Street,2016 Market Street_2013.0894C - 309 Notice and Poster.doc,2016 Market Street_2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,2016 Market Street_2013.0894C - 309 Notice and Poster.pdf,2016 Market Street_2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,Application - 2013.0894C - 2016 Market Street.pdf,Application - 2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,Copy of MARK2016.XLS,Copy of MARK2016.XLS
I:/Cases/2013/2013.0894 - 2016 Market Street,Graphics - 2013.0894C - 2016 Market Street.pdf,Graphics - 2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,J89429700 - 2016 Market Street.pdf,J89429700 - 2016 Market Street.pdf
I:/Cases/2013/2013.0894 - 2016 Market Street,Notification - 2013.0894C - 2016 Market Street.pdf,Notification - 2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,NSR 2016 Market Street=2013.0894C.doc,NSR 2016 Market Street=2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,NSR 2016 Market Street=2013.0894C.pdf,NSR 2016 Market Street=2013.0894
I:/Cases/2013/2013.0894 - 2016 Market Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0895 - 382 Texas,2013.0895 382Texas_cx.pdf,2013.0895
I:/Cases/2013/2013.0895 - 382 Texas,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0896 - 291 Staples Avenue,1=DOCKET HAD BEEN LOGGED.pdf,1=DOCKET HAD BEEN LOGGED.pdf
I:/Cases/2013/2013.0896 - 291 Staples Avenue,2013.0896V - 291 Staples Avenue.pdf,2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue,Application - 2013.0896V - 291 Staples Avenue.pdf,Application - 2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue,Notification - 2013.0896V - 291 Staples Avenue.pdf,Notification - 2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue,NSR 291 Staples Avenue=2013.0896V.doc,NSR 291 Staples Avenue=2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue,Photos - 2013.0896V - 291 Staples Avenue.pdf,Photos - 2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0896 - 291 Staples Avenue,Trilingal Notice - 2013.0896V - 291 Staples Avenue.docx,Trilingal Notice - 2013.0896
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060741.jpg,p1060741.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060743.jpg,p1060743.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060744.jpg,p1060744.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060748.jpg,p1060748.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060750.jpg,p1060750.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060751.jpg,p1060751.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,p1060773.jpg,p1060773.jpg
I:/Cases/2013/2013.0896 - 291 Staples Avenue/PHOTOS,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0897 - 2424 Mission,2013.0897E_2424 Mission Street-final.pdf,2013.0897
I:/Cases/2013/2013.0897 - 2424 Mission,2013.0897_2424 Mission.pdf,2013.0897
I:/Cases/2013/2013.0897 - 2424 Mission,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0898 - 150 Rivoli Street,2013.0898E.pdf,2013.0898
I:/Cases/2013/2013.0898 - 150 Rivoli Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0901 - 1681 Fulton St,1681 Fulton St - Notice.pdf,1681 Fulton St - Notice.pdf
I:/Cases/2013/2013.0901 - 1681 Fulton St,1681 Fulton St - Variance Decision Letter.doc,1681 Fulton St - Variance Decision Letter.doc
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901E.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V - 1681 Fulton Street - NSR.doc,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V - 1681 Fulton Street - NSR.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V - 1681 Fulton Street - Variance Decision Letter.doc,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V-1681 Fulton Street-Application.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V-1681 Fulton Street-Mailing List.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V-1681 Fulton Street-Photos & Plans.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,2013.0901V.pdf,2013.0901
I:/Cases/2013/2013.0901 - 1681 Fulton St,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0902 - 24-26 Ord St,2013.0902E_24-26 Ord Street.pdf,2013.0902
I:/Cases/2013/2013.0902 - 24-26 Ord St,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0904 - 117 Manchester Street,2013.0904E_ 117 Manchester_Part1.pdf,2013.0904
I:/Cases/2013/2013.0904 - 117 Manchester Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0904E,2013.0904E_117 Manchester St_cx.pdf,2013.0904
I:/Cases/2013/2013.0904E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0905,2013.0905E_SFMTA_Decrease lines for disabled parking restrictions_cx.pdf,2013.0905
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,1=DOCKET HAD BEEN LOGGED.pdf,1=DOCKET HAD BEEN LOGGED.pdf
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,2013.0906V - 15 West Portal Avenue.pdf,2013.0906
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,Application - 2013.0906V - 15 West Portal Avenue.pdf,Application - 2013.0906
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,Notification - 2013.0906V - 15 West Portal Avenue.pdf,Notification - 2013.0906
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,NSR 15 West Portal Avenue=2013.0906V.doc,NSR 15 West Portal Avenue=2013.0906
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,Photos - 2013.0906V - 15 West Portal Avenue.pdf,Photos - 2013.0906
I:/Cases/2013/2013.0906 - 15 West Portal Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0913,2013.0913E_Sunol Fire Suppression System_cx.pdf,2013.0913
I:/Cases/2013/2013.0913,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0914 -4850 Geary Blvd,18196.pdf,18196.pdf
I:/Cases/2013/2013.0914 -4850 Geary Blvd,18969.pdf,18969.pdf
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD  (AdNotice).doc,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD  (AdNotice).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 Geary Blvd  (Draft Motion).doc,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 Geary Blvd  (Draft Motion).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 Geary Blvd  (ExSummary 9-19-13).doc,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 Geary Blvd  (ExSummary 9-19-13).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (ATTACHMENTS).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (COLOR DRAWINGS).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (PLANS).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (RECORDED NSR).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (REVISED FORMULA RETAIL AFFIDAVIT DBA 7-ELEVEN).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 GEARY BLVD (SEC 312 & PREVIOUS PLANS).pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - 4850 Geary Blvd - Draft Final Decision.doc,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C - Copy.pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C-4850 Geary Blvd. Mailing List.pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C-4850 Geary Blvd. Pre-Mailing App..pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,2013.0914C.pdf,2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,4850 Geary Blvd  (2013.0914C). CU Packet.pdf,4850 Geary Blvd  (2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,4850 Geary Blvd  (2013.0914C). CU Packet.ppt,4850 Geary Blvd  (2013.0914
I:/Cases/2013/2013.0914 -4850 Geary Blvd,4850 Geary Blvd -  CU NSR.doc,4850 Geary Blvd -  CU NSR.doc
I:/Cases/2013/2013.0914 -4850 Geary Blvd,4850 Geary Blvd -  CU NSR.pdf,4850 Geary Blvd -  CU NSR.pdf
I:/Cases/2013/2013.0914 -4850 Geary Blvd,"PC Hearing Results for September 19, 2013.pdf","PC Hearing Results for September 19, 2013.pdf"
I:/Cases/2013/2013.0914 -4850 Geary Blvd,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0410.jpg,IMG_0410.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0411.jpg,IMG_0411.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0418.jpg,IMG_0418.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0419.jpg,IMG_0419.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0432.jpg,IMG_0432.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0433.jpg,IMG_0433.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,IMG_0472.jpg,IMG_0472.jpg
I:/Cases/2013/2013.0914 -4850 Geary Blvd/photos,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0914 -4850 Geary Blvd/plans,1) GEFU_PS1_2013-07-05.pdf,1) GEFU_PS1_2013-07-05.pdf
I:/Cases/2013/2013.0914 -4850 Geary Blvd/plans,2) GEFU-050613-A2.1.pdf,2) GEFU-050613-A2.1.pdf
I:/Cases/2013/2013.0914 -4850 Geary Blvd/plans,3) GEFU-050613-A2.2.pdf,3) GEFU-050613-A2.2.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific Avenue emails.pdf,1469 Pacific Avenue emails.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT 2.doc,1469 Pacific UDAT 2.doc
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT 2.pdf,1469 Pacific UDAT 2.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT.doc,1469 Pacific UDAT.doc
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT.pdf,1469 Pacific UDAT.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT3.doc,1469 Pacific UDAT3.doc
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,1469 Pacific UDAT3.pdf,1469 Pacific UDAT3.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,2013.0915-1469 Pacific Avenue-Application.pdf,2013.0915
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,2013.0915V-1469 Pacific Avenue-Photos.pdf,2013.0915
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,2013.0915V-1469 Pacific Avenue-Plans.pdf,2013.0915
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,2013.0915V-1469-75 Pacific Avenue-Mailing List.pdf,2013.0915
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,agent auth letter.pdf,agent auth letter.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,DRA-0468 - JPI edits.docx,DRA-0468 - JPI edits.docx
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,DRA-0468 1469 Pacific Avenue-Corrected.pdf,DRA-0468 1469 Pacific Avenue-Corrected.pdf
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,Notice of Public Hearing - 1469 Pacific Avenue - 2013.0915DRP.pdf,Notice of Public Hearing - 1469 Pacific Avenue - 2013.0915
I:/Cases/2013/2013.0915 -1469 Pacific Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V - 915 ASHBURY ST (RECORDED NSR).pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V - 915 Ashbury St - Notice.doc,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V - 915 Ashbury St - Notice.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V -915 Ashbury Street.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V-915 Ashbury Street-Application.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V-915 Ashbury Street-Mailing List.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V-915 Ashbury Street-Photos.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,2013.0916V.pdf,2013.0916
I:/Cases/2013/2013.0916 -915 Ashbury Street,915 Ashbury Street-V-NSR.doc,915 Ashbury Street-V-NSR.doc
I:/Cases/2013/2013.0916 -915 Ashbury Street,915Ashbury-Variance11x17.pdf,915Ashbury-Variance11x17.pdf
I:/Cases/2013/2013.0916 -915 Ashbury Street,Online%20Plans%20Disclaimer.pdf,Online%20Plans%20Disclaimer.pdf
I:/Cases/2013/2013.0916 -915 Ashbury Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0916 -915 Ashbury Street/public comment,201305207409 - 915 ASHBURY ST (PUBLIC COMMENT).pdf,201305207409 - 915 ASHBURY ST (PUBLIC COMMENT).pdf
I:/Cases/2013/2013.0916 -915 Ashbury Street/public comment,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0917 - 650 Howard St,2013.0917H.docx,2013.0917
I:/Cases/2013/2013.0917 - 650 Howard St,2013.0917H.pdf,2013.0917
I:/Cases/2013/2013.0917 - 650 Howard St,FINAL Motion 0229 - 650 Howard St.pdf,FINAL Motion 0229 - 650 Howard St.pdf
I:/Cases/2013/2013.0919 - 2104 Bryant Street,2013.0919V - 2104 Bryant Street.pdf,2013.0919
I:/Cases/2013/2013.0919 - 2104 Bryant Street,2104 Bryant Street_Decision Letter.docx,2104 Bryant Street_Decision Letter.docx
I:/Cases/2013/2013.0919 - 2104 Bryant Street,Application - 2013.0919V - 2104 Bryant Street.pdf,Application - 2013.0919
I:/Cases/2013/2013.0919 - 2104 Bryant Street,NSR 2104 Bryant Street=2013.0919V.doc,NSR 2104 Bryant Street=2013.0919
I:/Cases/2013/2013.0919 - 2104 Bryant Street,Photos - 2013.0919V - 2104 Bryant Street.pdf,Photos - 2013.0919
I:/Cases/2013/2013.0919 - 2104 Bryant Street,Pre-Application - 2013.0919V - 2104 Bryant Street.pdf,Pre-Application - 2013.0919
I:/Cases/2013/2013.0919 - 2104 Bryant Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0919 - 2104 Bryant Street,Trilingal Notice - 2013.0919V - 2104 Bryant Street.docx,Trilingal Notice - 2013.0919
I:/Cases/2013/2013.0921 - 350 8th Street,Application - 2013.0921C - 350 8th Street.pdf,Application - 2013.0921
I:/Cases/2013/2013.0921 - 350 8th Street,Graphics - 2013.0921C - 350 8th Street.pdf,Graphics - 2013.0921
I:/Cases/2013/2013.0921 - 350 8th Street,Notification - 2013.0921C - 350 8th Street.pdf,Notification - 2013.0921
I:/Cases/2013/2013.0921 - 350 8th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0921 - 350 8th Street,Trilingal Notice - 2013.0921C - 350 8th Street.docx,Trilingal Notice - 2013.0921
I:/Cases/2013/2013.0922 - 50 Fell Street,2013.0922U - 50 Fell Street Application.pdf,2013.0922
I:/Cases/2013/2013.0922 - 50 Fell Street,2013.0922U - 50 Fell Street PPA.pdf,2013.0922
I:/Cases/2013/2013.0922 - 50 Fell Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0923 - 272 Upper Terrace,2013.0923V - 272 Upper Terrace.pdf,2013.0923
I:/Cases/2013/2013.0923 - 272 Upper Terrace,272 Upper Terrace 2629A_2O-updated2.docx,272 Upper Terrace 2629A_2O-updated2.docx
I:/Cases/2013/2013.0923 - 272 Upper Terrace,272 Upper Terrace_ Variance Decision Letter_CT.doc,272 Upper Terrace_ Variance Decision Letter_CT.doc
I:/Cases/2013/2013.0923 - 272 Upper Terrace,Application - 2013.0923V - 272 Upper Terrace.pdf,Application - 2013.0923
I:/Cases/2013/2013.0923 - 272 Upper Terrace,Graphics - 2013.0923V - 272 Upper Terrace.pdf,Graphics - 2013.0923
I:/Cases/2013/2013.0923 - 272 Upper Terrace,Notification - 2013.0923V - 272 Upper Terrace.pdf,Notification - 2013.0923
I:/Cases/2013/2013.0923 - 272 Upper Terrace,NSR 272 Upper Terrace=2013.0923V.doc,NSR 272 Upper Terrace=2013.0923
I:/Cases/2013/2013.0923 - 272 Upper Terrace,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0924,2013.0924E_SFPUC_Pilarcitos Fog Monitoring Study_cx.pdf,2013.0924
I:/Cases/2013/2013.0925-CA Academy of Sciences,2013.0925E_California Academy of s.pdf,2013.0925
I:/Cases/2013/2013.0925-CA Academy of Sciences,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0926,2013.0926E.pdf,2013.0926
I:/Cases/2013/2013.0926,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0927,2013.0927E_SFPUC_South Fork Adit Road Rockfall Fence_cx.pdf,2013.0927
I:/Cases/2013/2013.0927,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0928 - 723 Lawton Street,2013.0928E.pdf,2013.0928
I:/Cases/2013/2013.0928 - 723 Lawton Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0929,2013.0929E.pdf,2013.0929
I:/Cases/2013/2013.0930,2013.0930E_SF CTA_eFleet Car Sharing_cx.pdf,2013.0930
I:/Cases/2013/2013.0930,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0931,2013.0931E_2366 Leavenworth_cx.pdf,2013.0931
I:/Cases/2013/2013.0932,2013.0932E_1901 Taylor St_cx.pdf,2013.0932
I:/Cases/2013/2013.0933,2013.0933E_2460 Larkin St_cx.pdf,2013.0933
I:/Cases/2013/2013.0933,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0934,2013.0934E_1535 Leavenworth St_cx.pdf,2013.0934
I:/Cases/2013/2013.0938,2013.0938E_BOS File #130744_cx.pdf,2013.0938
I:/Cases/2013/2013.0938,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0939,2013.0939E_SFPUC_SEWPCP Potholing at Outfall_cx.pdf,2013.0939
I:/Cases/2013/2013.0939,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0941 - 414 Liberty Street,2013.0941E_414 Liberty Street PTR Form.pdf,2013.0941
I:/Cases/2013/2013.0941 - 414 Liberty Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0942,2013.0942E_SFPUC_Sunol Drinking Water Pipeline Repairs_cx.pdf,2013.0942
I:/Cases/2013/2013.0942,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0943,2013.0943E.pdf,2013.0943
I:/Cases/2013/2013.0943,5L_Draft_Environmental_Review_Request_Letter0718.docx,5L_Draft_Environmental_Review_Request_Letter0718.docx
I:/Cases/2013/2013.0943,Cat Ex Certificate for 2013.0943E.doc,Cat Ex Certificate for 2013.0943
I:/Cases/2013/2013.0943,Fulton Flyer Pilot Project Evaluation_v0.04.docx,Fulton Flyer Pilot Project Evaluation_v0.04.docx
I:/Cases/2013/2013.0943,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0945E - 3643-3645 19th Street,2013.0945E_3643-3645 19th Street.pdf,2013.0945
I:/Cases/2013/2013.0945E - 3643-3645 19th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0946 - 170 Post St,2013.0946H_170 Post St_MPTA.pdf,2013.0946
I:/Cases/2013/2013.0952 - 100 Sea Cliff Avenue,2013.0952E.pdf,2013.0952
I:/Cases/2013/2013.0952 - 100 Sea Cliff Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0953E,2013.0953E_2765 Union Street_cx.pdf,2013.0953
I:/Cases/2013/2013.0953E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0954,2013.0954E_BOS File #130712_cx.pdf,2013.0954
I:/Cases/2013/2013.0954,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0955,2013.0955E_BOS File #130459-2_cx.pdf,2013.0955
I:/Cases/2013/2013.0955,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0957 - 3101 20th Street,Application - 2013.0957A - 3101 20th Street.pdf,Application - 2013.0957
I:/Cases/2013/2013.0957 - 3101 20th Street,Notification - 2013.0957A - 3101 20th Street.pdf,Notification - 2013.0957
I:/Cases/2013/2013.0957 - 3101 20th Street,Notification 1 - 2013.0957A - 3101 20th Street.pdf,Notification 1 - 2013.0957
I:/Cases/2013/2013.0957 - 3101 20th Street,Photos - 2013.0957A - 3101 20th Street.pdf,Photos - 2013.0957
I:/Cases/2013/2013.0957 - 3101 20th Street,Trilingal Notice - 2013.0957A - 3101 20th Street.docx,Trilingal Notice - 2013.0957
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick - Analysis and Exhibits.pdf,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick - Commission Submittal.pdf,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick - DR Notice and Poster.pdf,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick - Draft Decision Document.doc,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick - Response to DR.pdf,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,2013.0959D - 1040 Broderick Street Application.pdf,2013.0959
I:/Cases/2013/2013.0959 - 1040 Broderick Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0960D -2835 Union Street,2013.0960D - 2835 Union Street Applicatioin.pdf,2013.0960
I:/Cases/2013/2013.0960D -2835 Union Street,2013.0960D-2633 & 2635 Union Street-Application.pdf,2013.0960
I:/Cases/2013/2013.0960D -2835 Union Street,2013.0960D-2835 Union Street-Photos.pdf,2013.0960
I:/Cases/2013/2013.0960D -2835 Union Street,2013.0960E CatEx.pdf,2013.0960
I:/Cases/2013/2013.0960D -2835 Union Street,2013.0960_2833-2835 Union Street_cx.pdf,2013.0960
I:/Cases/2013/2013.0960D -2835 Union Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0960V -2833 Union Street,2013.0960V - 2833-2835 Union Street - Labels.xls,2013.0960
I:/Cases/2013/2013.0960V -2833 Union Street,2013.0960V-2833-2835 Union -Application.pdf,2013.0960
